Subject	TestIndex	Response	Correct
595	18	18	1
596	1	3	0
596	2	2	1
596	3	1	0
596	4	4	1
596	5	5	1
596	6	6	1
596	7	7	1
596	8	10	0
596	9	18	0
596	10	10	1
596	11	7	0
596	12	18	0
596	13	13	1
596	14	8	0
596	15	15	1
596	16	16	1
596	17	12	0
596	18	18	1
597	1	3	0
597	2	6	0
597	3	3	1
597	4	18	0
597	5	11	0
597	6	10	0
597	7	14	0
597	8	8	1
597	9	2	0
597	10	16	0
597	11	11	1
597	12	12	1
597	13	11	0
597	14	14	1
597	15	8	0
597	16	7	0
597	17	9	0
597	18	18	1
598	1	16	0
598	2	2	1
598	3	3	1
598	4	4	1
598	5	5	1
598	6	4	0
598	7	1	0
598	8	12	0
598	9	11	0
598	10	14	0
598	11	15	0
598	12	14	0
598	13	13	1
598	14	14	1
598	15	15	1
598	16	15	0
598	17	2	0
598	18	4	0
599	1	18	0
599	2	4	0
599	3	2	0
599	4	3	0
599	5	14	0
599	6	6	1
599	7	14	0
599	8	8	1
599	9	13	0
599	10	13	0
599	11	11	1
599	12	15	0
599	13	4	0
599	14	9	0
599	15	15	1
599	16	8	0
599	17	11	0
599	18	18	1
600	1	5	0
600	2	8	0
600	3	3	1
600	4	4	1
600	5	15	0
600	6	6	1
600	7	7	1
600	8	8	1
600	9	9	1
600	10	13	0
600	11	2	0
600	12	1	0
600	13	3	0
600	14	14	1
600	15	13	0
600	16	16	1
600	17	17	1
600	18	18	1
601	1	3	0
601	2	3	0
601	3	1	0
601	4	4	1
601	5	11	0
601	6	5	0
601	7	1	0
601	8	14	0
601	9	12	0
601	10	10	1
601	11	11	1
601	12	11	0
601	13	4	0
601	14	13	0
601	15	2	0
601	16	1	0
601	17	16	0
601	18	18	1
602	1	1	1
602	2	17	0
602	3	3	1
602	4	10	0
602	5	5	1
602	6	6	1
602	7	17	0
602	8	13	0
602	9	9	1
602	10	3	0
602	11	11	1
602	12	11	0
602	13	1	0
602	14	14	1
602	15	15	1
602	16	16	1
602	17	18	0
602	18	17	0
603	1	6	0
603	2	5	0
603	3	3	1
603	4	4	1
603	5	5	1
603	6	6	1
603	7	8	0
603	8	14	0
603	9	9	1
603	10	1	0
603	11	11	1
603	12	12	1
603	13	13	1
603	14	5	0
603	15	15	1
603	16	12	0
603	17	4	0
603	18	18	1
604	1	11	0
604	2	17	0
604	3	1	0
604	4	4	1
604	5	6	0
604	6	2	0
604	7	14	0
604	8	8	1
604	9	18	0
604	10	10	1
604	11	17	0
604	12	16	0
604	13	18	0
604	14	14	1
604	15	12	0
604	16	16	1
604	17	17	1
604	18	18	1
605	1	1	1
605	2	2	1
605	3	3	1
605	4	4	1
605	5	5	1
605	6	1	0
605	7	17	0
605	8	7	0
605	9	18	0
605	10	9	0
605	11	6	0
605	12	12	1
605	13	3	0
605	14	14	1
605	15	10	0
605	16	11	0
605	17	13	0
605	18	14	0
606	1	1	1
606	2	2	1
606	3	2	0
606	4	16	0
606	5	18	0
606	6	3	0
606	7	16	0
606	8	5	0
606	9	12	0
606	10	5	0
606	11	11	1
606	12	9	0
606	13	2	0
606	14	14	1
606	15	15	1
606	16	7	0
606	17	17	1
606	18	14	0
607	1	15	0
607	2	2	1
607	3	17	0
607	4	4	1
607	5	11	0
607	6	6	1
607	7	8	0
607	8	6	0
607	9	9	1
607	10	3	0
607	11	7	0
607	12	16	0
607	13	13	1
607	14	14	1
607	15	10	0
607	16	16	1
607	17	3	0
607	18	4	0
608	1	4	0
608	2	2	1
608	3	3	1
608	4	4	1
608	5	1	0
608	6	6	1
608	7	6	0
608	8	7	0
608	9	12	0
608	10	12	0
608	11	11	1
608	12	12	1
608	13	10	0
608	14	3	0
608	15	15	1
608	16	3	0
608	17	8	0
608	18	15	0
609	1	11	0
609	2	1	0
609	3	3	1
609	4	4	1
609	5	5	1
609	6	7	0
609	7	16	0
609	8	9	0
609	9	14	0
609	10	9	0
609	11	11	1
609	12	5	0
609	13	1	0
609	14	14	1
609	15	6	0
609	16	16	1
609	17	17	1
609	18	18	1
610	1	2	0
610	2	9	0
610	3	3	1
610	4	6	0
610	5	10	0
610	6	6	1
610	7	4	0
610	8	1	0
610	9	9	1
610	10	15	0
610	11	11	1
610	12	11	0
610	13	3	0
610	14	5	0
610	15	8	0
610	16	13	0
610	17	4	0
610	18	18	1
611	1	1	1
611	2	6	0
611	3	5	0
611	4	4	1
611	5	5	1
611	6	17	0
611	7	7	1
611	8	8	1
611	9	13	0
611	10	4	0
611	11	11	1
611	12	12	1
611	13	13	1
611	14	7	0
611	15	6	0
611	16	16	1
611	17	6	0
611	18	18	1
612	1	5	0
612	2	2	1
612	3	5	0
612	4	3	0
612	5	8	0
612	6	6	1
612	7	2	0
612	8	12	0
612	9	9	1
612	10	17	0
612	11	6	0
612	12	14	0
612	13	5	0
612	14	12	0
612	15	15	1
612	16	16	1
612	17	2	0
612	18	17	0
613	1	10	0
613	2	2	1
613	3	11	0
613	4	4	1
613	5	5	1
613	6	6	1
613	7	17	0
613	8	8	1
613	9	12	0
613	10	3	0
613	11	3	0
613	12	12	1
613	13	9	0
613	14	14	1
613	15	15	1
613	16	18	0
613	17	12	0
613	18	18	1
614	1	9	0
614	2	5	0
614	3	2	0
614	4	12	0
614	5	5	1
614	6	6	1
614	7	16	0
614	8	11	0
614	9	7	0
614	10	6	0
614	11	12	0
614	12	13	0
614	13	1	0
614	14	5	0
614	15	15	1
614	16	11	0
614	17	18	0
614	18	15	0
615	1	5	0
615	2	4	0
615	3	3	1
615	4	5	0
615	5	16	0
615	6	6	1
615	7	15	0
615	8	17	0
615	9	9	1
615	10	5	0
615	11	13	0
615	12	12	1
615	13	13	1
615	14	16	0
615	15	15	1
615	16	12	0
615	17	18	0
615	18	10	0
616	1	7	0
616	2	9	0
616	3	3	1
616	4	4	1
616	5	15	0
616	6	6	1
616	7	15	0
616	8	10	0
616	9	9	1
616	10	6	0
616	11	12	0
616	12	12	1
616	13	13	1
616	14	14	1
616	15	15	1
616	16	7	0
616	17	2	0
616	18	10	0
617	1	2	0
617	2	11	0
617	3	3	1
617	4	4	1
617	5	3	0
617	6	6	1
617	7	17	0
617	8	11	0
617	9	18	0
617	10	10	1
617	11	11	1
617	12	14	0
617	13	8	0
617	14	14	1
617	15	15	1
617	16	10	0
617	17	17	1
617	18	1	0
618	1	1	1
618	2	18	0
618	3	3	1
618	4	6	0
618	5	5	1
618	6	6	1
618	7	9	0
618	8	15	0
618	9	10	0
618	10	17	0
618	11	9	0
618	12	12	1
618	13	8	0
618	14	1	0
618	15	15	1
618	16	5	0
618	17	17	1
618	18	18	1
619	1	11	0
619	2	2	1
619	3	14	0
619	4	4	1
619	5	6	0
619	6	6	1
619	7	14	0
619	8	12	0
619	9	9	1
619	10	12	0
619	11	7	0
619	12	12	1
619	13	13	1
619	14	14	1
619	15	9	0
619	16	1	0
619	17	17	1
619	18	6	0
620	1	14	0
620	2	2	1
620	3	3	1
620	4	17	0
620	5	11	0
620	6	11	0
620	7	7	1
620	8	16	0
620	9	11	0
620	10	10	1
620	11	5	0
620	12	11	0
620	13	17	0
620	14	14	1
620	15	16	0
620	16	7	0
620	17	15	0
620	18	3	0
621	1	6	0
621	2	4	0
621	3	3	1
621	4	2	0
621	5	5	1
621	6	1	0
621	7	8	0
621	8	9	0
621	9	3	0
621	10	10	1
621	11	17	0
621	12	12	1
621	13	13	1
621	14	7	0
621	15	4	0
621	16	16	1
621	17	17	1
621	18	10	0
622	1	14	0
622	2	4	0
622	3	3	1
622	4	9	0
622	5	4	0
622	6	6	1
622	7	7	1
622	8	9	0
622	9	9	1
622	10	6	0
622	11	1	0
622	12	12	1
622	13	5	0
622	14	14	1
622	15	12	0
622	16	10	0
622	17	17	1
622	18	15	0
623	1	2	0
623	2	16	0
623	3	9	0
623	4	15	0
623	5	15	0
623	6	15	0
623	7	15	0
623	8	8	1
623	9	9	1
623	10	17	0
623	11	4	0
623	12	12	1
623	13	16	0
623	14	10	0
623	15	9	0
623	16	15	0
623	17	14	0
623	18	2	0
624	1	5	0
624	2	2	1
624	3	1	0
624	4	12	0
624	5	5	1
624	6	9	0
624	7	16	0
624	8	8	1
624	9	8	0
624	10	10	1
624	11	3	0
624	12	17	0
624	13	17	0
624	14	16	0
624	15	7	0
624	16	10	0
624	17	14	0
624	18	4	0
625	1	2	0
625	2	11	0
625	3	18	0
625	4	15	0
625	5	1	0
625	6	4	0
625	7	7	1
625	8	17	0
625	9	10	0
625	10	18	0
625	11	6	0
625	12	11	0
625	13	13	1
625	14	14	1
625	15	16	0
625	16	16	1
625	17	17	1
625	18	3	0
626	1	16	0
626	2	2	1
626	3	3	1
626	4	5	0
626	5	5	1
626	6	1	0
626	7	8	0
626	8	6	0
626	9	9	1
626	10	15	0
626	11	11	1
626	12	18	0
626	13	10	0
626	14	15	0
626	15	15	1
626	16	6	0
626	17	13	0
626	18	10	0
627	1	1	1
627	2	2	1
627	3	4	0
627	4	4	1
627	5	5	1
627	6	5	0
627	7	7	1
627	8	17	0
627	9	18	0
627	10	7	0
627	11	16	0
627	12	14	0
627	13	12	0
627	14	10	0
627	15	9	0
627	16	17	0
627	17	7	0
627	18	18	1
628	1	5	0
628	2	2	1
628	3	3	1
628	4	3	0
628	5	10	0
628	6	13	0
628	7	15	0
628	8	5	0
628	9	17	0
628	10	16	0
628	11	2	0
628	12	11	0
628	13	4	0
628	14	6	0
628	15	8	0
628	16	16	1
628	17	9	0
628	18	13	0
629	1	6	0
629	2	13	0
629	3	3	1
629	4	2	0
629	5	6	0
629	6	6	1
629	7	16	0
629	8	9	0
629	9	9	1
629	10	12	0
629	11	9	0
629	12	9	0
629	13	9	0
629	14	11	0
629	15	15	1
629	16	16	1
629	17	9	0
629	18	18	1
630	1	5	0
630	2	2	1
630	3	11	0
630	4	8	0
630	5	2	0
630	6	2	0
630	7	11	0
630	8	9	0
630	9	11	0
630	10	7	0
630	11	11	1
630	12	2	0
630	13	13	1
630	14	13	0
630	15	8	0
630	16	1	0
630	17	4	0
630	18	5	0
631	1	1	1
631	2	2	1
631	3	3	1
631	4	4	1
631	5	5	1
631	6	4	0
631	7	17	0
631	8	11	0
631	9	12	0
631	10	11	0
631	11	12	0
631	12	11	0
631	13	13	1
631	14	2	0
631	15	15	1
631	16	16	1
631	17	17	1
631	18	18	1
632	1	18	0
632	2	15	0
632	3	13	0
632	4	3	0
632	5	5	1
632	6	7	0
632	7	11	0
632	8	7	0
632	9	9	1
632	10	8	0
632	11	15	0
632	12	7	0
632	13	8	0
632	14	7	0
632	15	15	1
632	16	9	0
632	17	9	0
632	18	18	1
633	1	1	1
633	2	4	0
633	3	2	0
633	4	3	0
633	5	12	0
633	6	9	0
633	7	18	0
633	8	8	1
633	9	9	1
633	10	16	0
633	11	11	1
633	12	18	0
633	13	14	0
633	14	8	0
633	15	7	0
633	16	9	0
633	17	17	1
633	18	18	1
634	1	13	0
634	2	5	0
634	3	1	0
634	4	4	1
634	5	5	1
634	6	6	1
634	7	7	1
634	8	8	1
634	9	17	0
634	10	15	0
634	11	7	0
634	12	7	0
634	13	9	0
634	14	14	1
634	15	15	1
634	16	10	0
634	17	17	1
634	18	13	0
635	1	6	0
635	2	7	0
635	3	3	1
635	4	8	0
635	5	5	1
635	6	3	0
635	7	10	0
635	8	8	1
635	9	13	0
635	10	18	0
635	11	4	0
635	12	12	1
635	13	13	1
635	14	14	1
635	15	15	1
635	16	13	0
635	17	13	0
635	18	10	0
636	1	12	0
636	2	4	0
636	3	13	0
636	4	17	0
636	5	2	0
636	6	6	1
636	7	11	0
636	8	7	0
636	9	9	1
636	10	14	0
636	11	11	1
636	12	18	0
636	13	13	1
636	14	14	1
636	15	15	1
636	16	16	1
636	17	17	1
636	18	8	0
637	1	1	1
637	2	6	0
637	3	15	0
637	4	5	0
637	5	16	0
637	6	6	1
637	7	18	0
637	8	8	1
637	9	9	1
637	10	13	0
637	11	3	0
637	12	2	0
637	13	4	0
637	14	14	1
637	15	7	0
637	16	3	0
637	17	17	1
637	18	9	0
638	1	9	0
638	2	8	0
638	3	4	0
638	4	2	0
638	5	5	1
638	6	1	0
638	7	7	1
638	8	15	0
638	9	17	0
638	10	1	0
638	11	11	1
638	12	18	0
638	13	8	0
638	14	14	1
638	15	3	0
638	16	10	0
638	17	7	0
638	18	18	1
639	1	7	0
639	2	13	0
639	3	3	1
639	4	2	0
639	5	6	0
639	6	6	1
639	7	16	0
639	8	17	0
639	9	10	0
639	10	9	0
639	11	11	1
639	12	12	1
639	13	14	0
639	14	1	0
639	15	5	0
639	16	7	0
639	17	4	0
639	18	9	0
640	1	2	0
640	2	2	1
640	3	3	1
640	4	18	0
640	5	3	0
640	6	2	0
640	7	3	0
640	8	18	0
640	9	5	0
640	10	10	1
640	11	11	1
640	12	12	1
640	13	7	0
640	14	15	0
640	15	18	0
640	16	1	0
640	17	17	1
640	18	15	0
641	1	15	0
641	2	16	0
641	3	5	0
641	4	7	0
641	5	1	0
641	6	13	0
641	7	12	0
641	8	8	1
641	9	9	1
641	10	4	0
641	11	11	1
641	12	12	1
641	13	18	0
641	14	14	1
641	15	15	1
641	16	13	0
641	17	9	0
641	18	13	0
642	1	3	0
642	2	2	1
642	3	2	0
642	4	4	1
642	5	6	0
642	6	6	1
642	7	14	0
642	8	13	0
642	9	9	1
642	10	10	1
642	11	11	1
642	12	4	0
642	13	3	0
642	14	14	1
642	15	15	1
642	16	11	0
642	17	17	1
642	18	18	1
643	1	7	0
643	2	3	0
643	3	6	0
643	4	5	0
643	5	1	0
643	6	3	0
643	7	7	1
643	8	10	0
643	9	8	0
643	10	11	0
643	11	4	0
643	12	8	0
643	13	13	1
643	14	7	0
643	15	15	1
643	16	7	0
643	17	18	0
643	18	15	0
644	1	8	0
644	2	2	1
644	3	3	1
644	4	13	0
644	5	5	1
644	6	7	0
644	7	7	1
644	8	5	0
644	9	9	1
644	10	9	0
644	11	6	0
644	12	12	1
644	13	12	0
644	14	10	0
644	15	15	1
644	16	11	0
644	17	3	0
644	18	18	1
645	1	7	0
645	2	17	0
645	3	6	0
645	4	4	1
645	5	10	0
645	6	4	0
645	7	10	0
645	8	8	1
645	9	9	1
645	10	12	0
645	11	7	0
645	12	12	1
645	13	12	0
645	14	14	1
645	15	10	0
645	16	3	0
645	17	15	0
645	18	16	0
646	1	5	0
646	2	8	0
646	3	3	1
646	4	4	1
646	5	5	1
646	6	6	1
646	7	7	1
646	8	9	0
646	9	18	0
646	10	14	0
646	11	11	1
646	12	13	0
646	13	15	0
646	14	14	1
646	15	15	1
646	16	4	0
646	17	10	0
646	18	18	1
647	1	16	0
647	2	3	0
647	3	10	0
647	4	15	0
647	5	3	0
647	6	9	0
647	7	17	0
647	8	8	1
647	9	6	0
647	10	17	0
647	11	11	1
647	12	12	1
647	13	3	0
647	14	15	0
647	15	8	0
647	16	16	1
647	17	10	0
647	18	18	1
648	1	16	0
648	2	2	1
648	3	3	1
648	4	4	1
648	5	5	1
648	6	18	0
648	7	7	1
648	8	10	0
648	9	17	0
648	10	10	1
648	11	11	1
648	12	17	0
648	13	6	0
648	14	7	0
648	15	14	0
648	16	9	0
648	17	17	1
648	18	3	0
649	1	6	0
649	2	1	0
649	3	3	1
649	4	4	1
649	5	5	1
649	6	6	1
649	7	16	0
649	8	1	0
649	9	7	0
649	10	12	0
649	11	11	1
649	12	12	1
649	13	5	0
649	14	14	1
649	15	15	1
649	16	11	0
649	17	10	0
649	18	18	1
650	1	9	0
650	2	16	0
650	3	4	0
650	4	16	0
650	5	5	1
650	6	15	0
650	7	2	0
650	8	8	1
650	9	5	0
650	10	9	0
650	11	11	1
650	12	16	0
650	13	15	0
650	14	16	0
650	15	15	1
650	16	4	0
650	17	17	1
650	18	18	1
651	1	11	0
651	2	6	0
651	3	12	0
651	4	11	0
651	5	5	1
651	6	6	1
651	7	6	0
651	8	8	1
651	9	12	0
651	10	1	0
651	11	14	0
651	12	13	0
651	13	14	0
651	14	14	1
651	15	15	1
651	16	14	0
651	17	17	1
651	18	18	1
652	1	1	1
652	2	12	0
652	3	18	0
652	4	3	0
652	5	15	0
652	6	6	1
652	7	17	0
652	8	8	1
652	9	17	0
652	10	10	1
652	11	13	0
652	12	1	0
652	13	15	0
652	14	5	0
652	15	15	1
652	16	16	1
652	17	17	1
652	18	5	0
653	1	11	0
653	2	4	0
653	3	2	0
653	4	2	0
653	5	3	0
653	6	6	1
653	7	16	0
653	8	9	0
653	9	16	0
653	10	7	0
653	11	17	0
653	12	3	0
653	13	11	0
653	14	6	0
653	15	15	1
653	16	16	1
653	17	2	0
653	18	13	0
654	1	8	0
654	2	4	0
654	3	3	1
654	4	4	1
654	5	5	1
654	6	7	0
654	7	4	0
654	8	13	0
654	9	9	1
654	10	7	0
654	11	16	0
654	12	15	0
654	13	13	1
654	14	9	0
654	15	15	1
654	16	18	0
654	17	2	0
654	18	9	0
655	1	12	0
655	2	1	0
655	3	3	1
655	4	11	0
655	5	5	1
655	6	11	0
655	7	7	1
655	8	7	0
655	9	8	0
655	10	1	0
655	11	11	1
655	12	17	0
655	13	8	0
655	14	15	0
655	15	15	1
655	16	7	0
655	17	13	0
655	18	1	0
656	1	7	0
656	2	6	0
656	3	3	1
656	4	4	1
656	5	4	0
656	6	6	1
656	7	11	0
656	8	9	0
656	9	9	1
656	10	10	1
656	11	11	1
656	12	16	0
656	13	13	1
656	14	11	0
656	15	15	1
656	16	16	1
656	17	17	1
656	18	5	0
657	1	14	0
657	2	1	0
657	3	3	1
657	4	5	0
657	5	14	0
657	6	3	0
657	7	4	0
657	8	6	0
657	9	9	1
657	10	2	0
657	11	11	1
657	12	9	0
657	13	16	0
657	14	6	0
657	15	11	0
657	16	16	1
657	17	14	0
657	18	9	0
658	1	15	0
658	2	6	0
658	3	14	0
658	4	4	1
658	5	12	0
658	6	6	1
658	7	6	0
658	8	6	0
658	9	12	0
658	10	17	0
658	11	17	0
658	12	16	0
658	13	2	0
658	14	6	0
658	15	15	1
658	16	3	0
658	17	17	1
658	18	18	1
659	1	6	0
659	2	15	0
659	3	16	0
659	4	4	1
659	5	6	0
659	6	11	0
659	7	6	0
659	8	18	0
659	9	8	0
659	10	10	1
659	11	2	0
659	12	12	1
659	13	4	0
659	14	17	0
659	15	15	1
659	16	7	0
659	17	17	1
659	18	4	0
660	1	1	1
660	2	9	0
660	3	2	0
660	4	13	0
660	5	1	0
660	6	6	1
660	7	7	1
660	8	5	0
660	9	9	1
660	10	6	0
660	11	11	1
660	12	18	0
660	13	1	0
660	14	14	1
660	15	11	0
660	16	16	1
660	17	2	0
660	18	18	1
661	1	14	0
661	2	2	1
661	3	4	0
661	4	3	0
661	5	5	1
661	6	6	1
661	7	14	0
661	8	8	1
661	9	14	0
661	10	10	1
661	11	11	1
661	12	2	0
661	13	13	1
661	14	18	0
661	15	17	0
661	16	7	0
661	17	10	0
661	18	13	0
662	1	6	0
662	2	12	0
662	3	1	0
662	4	4	1
662	5	5	1
662	6	3	0
662	7	7	1
662	8	3	0
662	9	12	0
662	10	10	1
662	11	11	1
662	12	10	0
662	13	13	1
662	14	16	0
662	15	12	0
662	16	16	1
662	17	2	0
662	18	18	1
663	1	14	0
663	2	9	0
663	3	11	0
663	4	17	0
663	5	17	0
663	6	1	0
663	7	4	0
663	8	13	0
663	9	5	0
663	10	9	0
663	11	7	0
663	12	18	0
663	13	13	1
663	14	5	0
663	15	6	0
663	16	15	0
663	17	15	0
663	18	8	0
664	1	1	1
664	2	9	0
664	3	3	1
664	4	8	0
664	5	5	1
664	6	10	0
664	7	15	0
664	8	9	0
664	9	16	0
664	10	3	0
664	11	11	1
664	12	11	0
664	13	13	1
664	14	14	1
664	15	15	1
664	16	9	0
664	17	7	0
664	18	18	1
665	1	1	1
665	2	2	1
665	3	3	1
665	4	17	0
665	5	17	0
665	6	6	1
665	7	3	0
665	8	5	0
665	9	8	0
665	10	17	0
665	11	13	0
665	12	15	0
665	13	4	0
665	14	17	0
665	15	13	0
665	16	16	1
665	17	17	1
665	18	18	1
666	1	1	1
666	2	10	0
666	3	8	0
666	4	2	0
666	5	14	0
666	6	6	1
666	7	9	0
666	8	2	0
666	9	3	0
666	10	7	0
666	11	11	1
666	12	12	1
666	13	8	0
666	14	16	0
666	15	7	0
666	16	16	1
666	17	4	0
666	18	15	0
667	1	13	0
667	2	6	0
667	3	3	1
667	4	2	0
667	5	12	0
667	6	1	0
667	7	11	0
667	8	3	0
667	9	10	0
667	10	12	0
667	11	11	1
667	12	2	0
667	13	2	0
667	14	14	1
667	15	13	0
667	16	16	1
667	17	17	1
667	18	18	1
668	1	6	0
668	2	4	0
668	3	1	0
668	4	17	0
668	5	3	0
668	6	11	0
668	7	7	1
668	8	8	1
668	9	9	1
668	10	17	0
668	11	16	0
668	12	8	0
668	13	11	0
668	14	18	0
668	15	15	1
668	16	18	0
668	17	6	0
668	18	18	1
669	1	16	0
669	2	1	0
669	3	2	0
669	4	4	1
669	5	5	1
669	6	7	0
669	7	4	0
669	8	14	0
669	9	4	0
669	10	16	0
669	11	11	1
669	12	3	0
669	13	10	0
669	14	11	0
669	15	15	1
669	16	14	0
669	17	10	0
669	18	2	0
670	1	1	1
670	2	2	1
670	3	9	0
670	4	4	1
670	5	6	0
670	6	4	0
670	7	15	0
670	8	18	0
670	9	15	0
670	10	1	0
670	11	11	1
670	12	13	0
670	13	12	0
670	14	11	0
670	15	15	1
670	16	2	0
670	17	3	0
670	18	14	0
671	1	18	0
671	2	17	0
671	3	3	1
671	4	12	0
671	5	14	0
671	6	4	0
671	7	7	1
671	8	18	0
671	9	9	1
671	10	10	1
671	11	17	0
671	12	12	1
671	13	16	0
671	14	13	0
671	15	12	0
671	16	7	0
671	17	1	0
671	18	17	0
672	1	15	0
672	2	1	0
672	3	3	1
672	4	1	0
672	5	6	0
672	6	6	1
672	7	8	0
672	8	9	0
672	9	8	0
672	10	12	0
672	11	16	0
672	12	12	1
672	13	15	0
672	14	1	0
672	15	15	1
672	16	16	1
672	17	13	0
672	18	18	1
673	1	6	0
673	2	17	0
673	3	17	0
673	4	2	0
673	5	12	0
673	6	6	1
673	7	12	0
673	8	13	0
673	9	14	0
673	10	13	0
673	11	15	0
673	12	12	1
673	13	13	1
673	14	14	1
673	15	2	0
673	16	3	0
673	17	5	0
673	18	7	0
674	1	15	0
674	2	12	0
674	3	4	0
674	4	2	0
674	5	5	1
674	6	6	1
674	7	7	1
674	8	6	0
674	9	9	1
674	10	16	0
674	11	11	1
674	12	12	1
674	13	6	0
674	14	14	1
674	15	5	0
674	16	9	0
674	17	4	0
674	18	18	1
675	1	1	1
675	2	2	1
675	3	3	1
675	4	6	0
675	5	5	1
675	6	2	0
675	7	18	0
675	8	4	0
675	9	11	0
675	10	5	0
675	11	14	0
675	12	12	1
675	13	13	1
675	14	14	1
675	15	4	0
675	16	2	0
675	17	8	0
675	18	18	1
676	1	1	1
676	2	2	1
676	3	3	1
676	4	3	0
676	5	5	1
676	6	6	1
676	7	7	1
676	8	4	0
676	9	8	0
676	10	11	0
676	11	1	0
676	12	12	1
676	13	13	1
676	14	18	0
676	15	12	0
676	16	12	0
676	17	11	0
676	18	18	1
677	1	16	0
677	2	2	1
677	3	15	0
677	4	1	0
677	5	5	1
677	6	6	1
677	7	5	0
677	8	5	0
677	9	9	1
677	10	10	1
677	11	7	0
677	12	8	0
677	13	5	0
677	14	14	1
677	15	11	0
677	16	16	1
677	17	6	0
677	18	18	1
678	1	12	0
678	2	5	0
678	3	3	1
678	4	12	0
678	5	5	1
678	6	6	1
678	7	7	1
678	8	8	1
678	9	18	0
678	10	5	0
678	11	15	0
678	12	11	0
678	13	18	0
678	14	14	1
678	15	14	0
678	16	3	0
678	17	17	1
678	18	18	1
679	1	18	0
679	2	10	0
679	3	3	1
679	4	4	1
679	5	6	0
679	6	6	1
679	7	8	0
679	8	13	0
679	9	9	1
679	10	9	0
679	11	16	0
679	12	12	1
679	13	1	0
679	14	6	0
679	15	9	0
679	16	16	1
679	17	17	1
679	18	2	0
680	1	1	1
680	2	5	0
680	3	3	1
680	4	3	0
680	5	5	1
680	6	6	1
680	7	7	1
680	8	8	1
680	9	8	0
680	10	17	0
680	11	11	1
680	12	11	0
680	13	16	0
680	14	17	0
680	15	16	0
680	16	15	0
680	17	6	0
680	18	18	1
681	1	6	0
681	2	15	0
681	3	1	0
681	4	16	0
681	5	13	0
681	6	6	1
681	7	11	0
681	8	17	0
681	9	9	1
681	10	1	0
681	11	10	0
681	12	11	0
681	13	13	1
681	14	6	0
681	15	17	0
681	16	15	0
681	17	17	1
681	18	11	0
682	1	2	0
682	2	17	0
682	3	3	1
682	4	9	0
682	5	5	1
682	6	12	0
682	7	7	1
682	8	15	0
682	9	4	0
682	10	13	0
682	11	11	1
682	12	8	0
682	13	16	0
682	14	14	1
682	15	13	0
682	16	18	0
682	17	11	0
682	18	16	0
683	1	1	1
683	2	2	1
683	3	3	1
683	4	4	1
683	5	5	1
683	6	6	1
683	7	17	0
683	8	8	1
683	9	9	1
683	10	14	0
683	11	6	0
683	12	5	0
683	13	15	0
683	14	12	0
683	15	8	0
683	16	13	0
683	17	17	1
683	18	2	0
684	1	9	0
684	2	10	0
684	3	17	0
684	4	4	1
684	5	5	1
684	6	1	0
684	7	7	1
684	8	8	1
684	9	18	0
684	10	3	0
684	11	11	1
684	12	5	0
684	13	6	0
684	14	10	0
684	15	15	1
684	16	9	0
684	17	10	0
684	18	11	0
685	1	17	0
685	2	10	0
685	3	6	0
685	4	4	1
685	5	1	0
685	6	6	1
685	7	16	0
685	8	8	1
685	9	9	1
685	10	10	1
685	11	9	0
685	12	12	1
685	13	5	0
685	14	7	0
685	15	2	0
685	16	16	1
685	17	17	1
685	18	8	0
686	1	14	0
686	2	11	0
686	3	2	0
686	4	4	1
686	5	5	1
686	6	6	1
686	7	7	1
686	8	13	0
686	9	9	1
686	10	10	1
686	11	11	1
686	12	10	0
686	13	11	0
686	14	14	1
686	15	11	0
686	16	16	1
686	17	17	1
686	18	16	0
687	1	1	1
687	2	2	1
687	3	3	1
687	4	6	0
687	5	14	0
687	6	6	1
687	7	7	1
687	8	9	0
687	9	9	1
687	10	4	0
687	11	13	0
687	12	10	0
687	13	13	1
687	14	14	1
687	15	14	0
687	16	16	1
687	17	14	0
687	18	11	0
688	1	6	0
688	2	2	1
688	3	4	0
688	4	4	1
688	5	5	1
688	6	6	1
688	7	10	0
688	8	15	0
688	9	9	1
688	10	10	1
688	11	14	0
688	12	18	0
688	13	1	0
688	14	18	0
688	15	4	0
688	16	18	0
688	17	2	0
688	18	18	1
689	1	3	0
689	2	11	0
689	3	12	0
689	4	2	0
689	5	4	0
689	6	9	0
689	7	17	0
689	8	8	1
689	9	11	0
689	10	10	1
689	11	7	0
689	12	12	1
689	13	3	0
689	14	14	1
689	15	13	0
689	16	16	1
689	17	14	0
689	18	18	1
690	1	1	1
690	2	2	1
690	3	3	1
690	4	9	0
690	5	5	1
690	6	6	1
690	7	18	0
690	8	17	0
690	9	9	1
690	10	8	0
690	11	7	0
690	12	15	0
690	13	11	0
690	14	14	1
690	15	2	0
690	16	6	0
690	17	4	0
690	18	13	0
691	1	1	1
691	2	2	1
691	3	15	0
691	4	2	0
691	5	5	1
691	6	4	0
691	7	7	1
691	8	8	1
691	9	8	0
691	10	10	1
691	11	16	0
691	12	9	0
691	13	5	0
691	14	8	0
691	15	18	0
691	16	15	0
691	17	15	0
691	18	16	0
692	1	12	0
692	2	4	0
692	3	3	1
692	4	4	1
692	5	5	1
692	6	18	0
692	7	4	0
692	8	1	0
692	9	8	0
692	10	18	0
692	11	13	0
692	12	11	0
692	13	6	0
692	14	14	1
692	15	10	0
692	16	10	0
692	17	17	1
692	18	18	1
